NewAccount,CustID,Name,Total,Clerical,Month,Location,RedpID,Rep,Secondary,Inbound,Outbound,TotalOrders,AveRPO
299,299,299 Lucky Zone WM SOTC,1206.45,0,1,FULLERTON,427,RUBY,,0,0,0,0
403,403,403 Modern Gourmet Foods,1122,0,1,FULLERTON,480,ROSA,,0,0,0,0
72,72,"72, Crossroad Ingredients",1120.61,89.52,1,Downey ,357,Hector ,,2,9,11,8.138181818
323,323,323 Amazon Health Products,1000,0,1,FULLERTON,537,TANYA,,2,8,10,0
407,407,407 Bacardi ST Germain,1000,0,1,FULLERTON,358,STEPHANIE MORALES,,0,0,0,0
246,246,246 Alberdingk Boley,990.08,98.98,1,FULLERTON,448,STEPHANIE PENA,,1,13,14,7.07
189,189,189 - St. Charles Trading,922.05,108.2,1,Downey ,357,Hector ,,2,14,16,6.7625
10,10,"10, Celanese",904.28,305.78,1,FULLERTON,448,STEPHANIE PENA,,1,0,1,305.78
262,262,Ligentia,850.21,655.31,1,FULLERTON,417,VERONICA,,0,0,0,0
242,242,242 MASTER VENTURE INC.,840.62,11.34,1,FULLERTON,149,ROCIO,,1,3,4,2.835
139,139,"139, Nutraland USA",794.38,174.9,1,Downey ,357,Hector ,,6,13,19,9.205263158
249,249,249 Centrix,750,0,1,FULLERTON,450,ANNETTE,,0,1,1,0
49,49,"49, Gattefosse' Corporation",744.73,73.17,1,FULLERTON,480,ROSA,,1,4,5,14.634
Omya,319,"06,15,28,29,46,47,51,54,55,71,79,85,94",727.28,12.6,1,Downey ,357,Hector ,,34,227,261,0.048275862
148,148,"148, Recasens USA",712.05,53.48,1,FULLERTON,537,TANYA,,0,28,28,1.91
Omya,135,"06,15,28,29,46,47,51,54,55,71,79,85,94",691.26,45.85,1,Downey ,357,Hector ,,34,227,261,0.175670498
218,218,218 - Lanco Adhesives,686.96,27.04,1,FULLERTON,149,ROCIO,,1,2,3,9.013333333
66,66,66 Katzkin,661.99,14.42,1,FULLERTON,321,DIANA,,2,0,2,7.21
13,13,"13, Omnova Solutions Inc. (A)",646.46,29.46,1,FULLERTON,149,ROCIO,,1,1,2,14.73
Omya,289,"06,15,28,29,46,47,51,54,55,71,79,85,94",621.24,19.65,1,Downey ,357,Hector ,,34,227,261,0.075287356
184,184,184 - Worlee NaturProdukte,620.12,47.95,1,Downey ,357,Hector ,,2,5,7,6.85
327,327,327 Tile Wold Corp,543,300,1,FULLERTON,0,0,,0,0,0,0
Omya,231,"06,15,28,29,46,47,51,54,55,71,79,85,94",525.53,57.56,1,Downey ,357,Hector ,,34,227,261,0.220536398
Omya,140,"06,15,28,29,46,47,51,54,55,71,79,85,94",505.38,32.75,1,Downey ,357,Hector ,,34,227,261,0.125478927
88,88,"88, Clareo International",500,0,1,Downey ,357,Hector ,,0,3,3,0
273,273,273 LZ Selloff,498.55,0,1,FULLERTON,427,RUBY,,0,0,0,0
290,290,290 LZ Dot Com,487.55,7.15,1,FULLERTON,427,RUBY,,1,0,1,7.15
257,257,257 Art of Tea,462.89,123.2,1,Downey ,357,Hector ,,1,1,2,61.6
14,14,"14, Omnova Solutions Inc. (J)",462.38,5.31,1,FULLERTON,149,ROCIO,,0,1,1,5.31
318,318,318 Logo Brands WM,455,0,1,FULLERTON,427,RUBY,,0,0,0,0
225,225,225 Leslie Jee Textiles,419.36,21.69,1,FULLERTON,537,TANYA,,0,4,4,5.4225
117,117,"117,ADA international Beauty",386.99,25.13,1,FULLERTON,480,ROSA,,0,1,1,25.13
256,256,256 Bruin Plastics,250,0,1,FULLERTON,149,ROCIO,,0,0,0,0
195,195,195 - Casa De Mesquite,200,0,1,Downey ,357,Hector ,,0,0,0,0
217,217,217 - Applied Products,184.65,0,1,FULLERTON,0,0,,0,0,0,0
202,202,202 - LZ Dick's Sporting Goods,109.85,0,1,FULLERTON,427,RUBY,,0,0,0,0
151,151,"151, LuckyZone",59.15,0,1,FULLERTON,427,RUBY,,0,0,0,0
Omya,311,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,1,Downey ,357,Hector ,,34,227,261,0
Omya,55,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,1,Downey ,357,Hector ,,34,227,261,0
Omya,6,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,1,Downey ,357,Hector ,,34,227,261,0
Omya,105,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,1,Downey ,357,Hector ,,34,227,261,0
Omya,240,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,1,Downey ,357,Hector ,,34,227,261,0
198,198,198 - Lucky Zone Academy,33.8,0,1,FULLERTON,427,RUBY,,0,0,0,0
270,270,270 LZ KOHL,19.35,0,1,FULLERTON,427,RUBY,,0,0,0,0
400,400,400 Joseph Joseph,235765.85,17000,2,CERRITOS,551,DANYEL,GENDELL,68,5733,5801,2.930529219
261,261,Mayborn,179772.91,7525,2,FULLERTON,417,VERONICA,,52,880,932,8.074034335
405,405,405 ABG Santa Fe Finished,93784.75,1070,2,FULLERTON,480,ROSA,,64,43,107,10
137,137,"137, NVMK Sales",64240.19,1634.25,2,FULLERTON,485,CHRISTINA,,28,225,253,6.459486166
411,411,411 Maveric Medical,48895.22,543.97,2,FULLERTON,506,CYNTHIA,,18,36,54,10.07351852
123,123,"123, PetRageous Designs",32421.86,3012.39,2,FULLERTON,485,CHRISTINA,,8,347,355,8.485605634
170,170,"170, Pacific Crest Trading Group",31816.9,3381.13,2,FULLERTON,537,TANYA,,57,557,614,5.506726384
98,98,98 - CGPC America Corporation,28855.96,1560.71,2,FULLERTON,505,MARIANA,,9,293,302,5.167913907
286,286,286 Lucky Zone WM,27421.65,2157.2,2,FULLERTON,427,RUBY,,8,85,93,23.19569892
424,424,424 - Body Armor,21437.8,6028,2,FULLERTON,116,APRIL,,33,0,33,182.6666667
410,410,410 Prinova,21407.81,710.37,2,FULLERTON,480,ROSA,,21,46,67,10.60253731
307,307,307 Merritt,20407.07,872.4,2,FULLERTON,448,STEPHANIE PENA,,8,274,282,3.093617021
223,223,223 Brandart,20346.59,372.58,2,FULLERTON,321,DIANA,,8,49,57,6.536491228
209,209,209 - NutraChem,18729.68,563.4,2,Downey ,357,Hector ,,14,80,94,5.993617021
406,406,406 Access Business Group LLC,18060.5,110,2,FULLERTON,480,ROSA,,4,7,11,10
244,244,244 Doyle Farris,16781.04,306.5,2,FULLERTON,448,STEPHANIE PENA,,4,41,45,6.811111111
404,404,404 CustomFab USA,16047,40,2,FULLERTON,506,CYNTHIA,,4,0,4,10
409,409,409 WTW Inc,11784.63,739.73,2,FULLERTON,450,ANNETTE,,4,76,80,9.246625
314,314,314 Liquid Death,10095.1,34.92,2,FULLERTON,505,MARIANA,,2,8,10,3.492
324,324,324 Barrington Nutritionals,9847.21,864,2,Downey ,357,Hector ,,6,63,69,12.52173913
403,403,403 Modern Gourmet Foods,9662.7,49,2,FULLERTON,480,ROSA,,3,1,4,12.25
196,196,196 - Sunwin,9517.64,3045.6,2,FULLERTON,538,EVELYN,,0,376,376,8.1
73,73,"73, Spradling International Inc",8892.91,1290.81,2,FULLERTON,321,DIANA,,2,184,186,6.93983871
269,269,269 Nassimi,6979.97,687.24,2,FULLERTON,505,MARIANA,,5,153,158,4.349620253
116,116,"116, Layn USA",6865.7,354.25,2,Downey ,357,Hector ,,4,39,43,8.238372093
41,41,"41, Keyston Bros.",6850.91,1055.22,2,FULLERTON,116,APRIL,,4,61,65,16.23415385
72,72,"72, Crossroad Ingredients",6158.32,219.81,2,Downey ,357,Hector ,,7,22,29,7.579655172
99,99,"99, Azile LLC",5192.31,120.87,2,Downey ,357,Hector ,,7,12,19,6.361578947
86,86,"86, Morbern",5172.55,991.59,2,FULLERTON,450,ANNETTE,,11,154,165,6.009636364
292,292,292 Bioriginal,5105.51,680,2,FULLERTON,448,STEPHANIE PENA,,7,34,41,16.58536585
317,317,317 Pair,5052.66,361.9,2,FULLERTON,321,DIANA,,21,6,27,13.4037037
413,413,413 UPPER CRUST,5002.05,190,2,FULLERTON,506,CYNTHIA,,3,16,19,10
104,104,104 - Foss MFG,4930.76,354.28,2,FULLERTON,321,DIANA,,1,48,49,7.230204082
302,302,302 Huisong,4872.55,410,2,FULLERTON,448,STEPHANIE PENA,,3,10,13,31.53846154
325,325,325 TR Nutritionals,4724.36,900,2,Downey ,357,Hector ,,13,47,60,15
179,179,179 - Chemtec,4682.15,74.65,2,FULLERTON,448,STEPHANIE PENA,,5,5,10,7.465
Omya,47,"06,15,28,29,46,47,51,54,55,71,79,85,94",4596.16,121.45,2,Downey ,357,Hector ,,20,200,220,0.552045455
Omya,15,"06,15,28,29,46,47,51,54,55,71,79,85,94",4560.62,511.96,2,Downey ,357,Hector ,,20,200,220,2.327090909
12,12,"12, Omnova Solutions Inc. (C)",4513.27,706.74,2,FULLERTON,149,ROCIO,,2,66,68,10.39323529
402,402,402 Paragon Chinasia,4395.52,163.05,2,FULLERTON,505,MARIANA,,1,17,18,9.058333333
76,76,"76, Divi's Laboratories, Ltd. USA Inc.",4280.32,200.79,2,FULLERTON,149,ROCIO,,2,33,35,5.736857143
412,412,412 Shugar Soapworks,4276.25,285,2,CERRITOS,551,DANYEL,GENDELL,5,21,26,10.96153846
91,91,"91, BenchMaster Furniture",3902.01,318,2,FULLERTON,448,STEPHANIE PENA,,0,75,75,4.24
120,120,"120, Designer Pet Products",3829.62,1266.8,2,FULLERTON,149,ROCIO,,3,399,402,3.151243781
295,295,295 SiLeather,3778.16,706.4,2,FULLERTON,450,ANNETTE,,20,70,90,7.848888889
136,136,136 Glory Wisdom,3761.85,179.4,2,FULLERTON,149,ROCIO,,0,24,24,7.475
301,301,301 GRANADA TILE,3738.28,125,2,CERRITOS,321,DIANA,,0,25,25,5
Omya,291,"06,15,28,29,46,47,51,54,55,71,79,85,94",3439.38,13.1,2,Downey ,357,Hector ,,20,200,220,0.059545455
60,60,"60, Loyalty Chemical",3165.99,223.58,2,FULLERTON,448,STEPHANIE PENA,,1,23,24,9.315833333
87,87,"87, Martin Bauer",2992.71,64.95,2,FULLERTON,448,STEPHANIE PENA,,1,7,8,8.11875
181,181,181 - Complete Sourcing Solutions,2961.72,788.22,2,FULLERTON,116,APRIL,,0,80,80,9.85275
Omya,71,"06,15,28,29,46,47,51,54,55,71,79,85,94",2952.2,332.55,2,Downey ,357,Hector ,,20,200,220,1.511590909
67,67,"67, Quality Thread",2777.25,0,2,FULLERTON,116,APRIL,,5,103,108,0
322,322,322 Teco Irrigation USA,2446.3,20,2,FULLERTON,149,ROCIO,,0,2,2,10
Omya,46,"06,15,28,29,46,47,51,54,55,71,79,85,94",2399,100.9,2,Downey ,357,Hector ,,20,200,220,0.458636364
205,205,205 - Pacific Shaving,2386.42,517.06,2,FULLERTON,480,ROSA,,2,75,77,6.715064935
194,194,194 - New England Herbal Foods LLC,2260.24,117,2,FULLERTON,116,APRIL,,0,18,18,6.5
233,233,233 Firsd Tea North America LLC,1885.85,236.5,2,FULLERTON,448,STEPHANIE PENA,,0,21,21,11.26190476
119,119,"119, Camsal Enterprises",1881.73,228.99,2,FULLERTON,321,DIANA,,2,35,37,6.188918919
45,45,"45, Sensus America",1859.79,62.9,2,Downey ,357,Hector ,,1,6,7,8.985714286
189,189,189 - St. Charles Trading,1818.35,56.56,2,Downey ,357,Hector ,,4,4,8,7.07
Omya,28,"06,15,28,29,46,47,51,54,55,71,79,85,94",1660.28,226.25,2,Downey ,357,Hector ,,20,200,220,1.028409091
Omya,304,"06,15,28,29,46,47,51,54,55,71,79,85,94",1512.96,39.3,2,Downey ,357,Hector ,,20,200,220,0.178636364
53,53,"53, Harten Corporation",1417.79,134.08,2,Downey ,357,Hector ,,1,12,13,10.31384615
143,143,"143, Ingredients Inc",1400.11,46.13,2,Downey ,357,Hector ,,0,7,7,6.59
58,58,"58, Leather Trends, Inc.",1384.42,495.04,2,FULLERTON,480,ROSA,,4,54,58,8.535172414
10,10,"10, Celanese",1358.8,311.56,2,FULLERTON,448,STEPHANIE PENA,,2,0,2,155.78
299,299,299 Lucky Zone WM SOTC,1343.23,16.75,2,FULLERTON,427,RUBY,,2,0,2,8.375
148,148,"148, Recasens USA",1259.74,186.57,2,FULLERTON,537,TANYA,,2,28,30,6.219
313,313,313 Logo Brand DSG,1183,0,2,FULLERTON,427,RUBY,,0,0,0,0
Omya,135,"06,15,28,29,46,47,51,54,55,71,79,85,94",1037.99,32,2,Downey ,357,Hector ,,20,200,220,0.145454545
Omya,259,"06,15,28,29,46,47,51,54,55,71,79,85,94",1002,6.55,2,Downey ,357,Hector ,,20,200,220,0.029772727
323,323,323 Amazon Health Products,1000,0,2,FULLERTON,537,TANYA,,1,7,8,0
407,407,407 Bacardi ST Germain,1000,0,2,FULLERTON,358,STEPHANIE MORALES,,0,2,2,0
Omya,6,"06,15,28,29,46,47,51,54,55,71,79,85,94",899.2,11.6,2,Downey ,357,Hector ,,20,200,220,0.052727273
242,242,242 MASTER VENTURE INC.,894.99,18.24,2,FULLERTON,149,ROCIO,,1,2,3,6.08
197,197,197 - Karen Pearse,869.54,18.72,2,CERRITOS,116,APRIL,,0,3,3,6.24
246,246,246 Alberdingk Boley,831.44,70.7,2,FULLERTON,448,STEPHANIE PENA,,1,9,10,7.07
88,88,"88, Clareo International",768.77,39.11,2,Downey ,357,Hector ,,2,3,5,7.822
139,139,"139, Nutraland USA",750,0,2,Downey ,357,Hector ,,2,6,8,0
249,249,249 Centrix,750,0,2,FULLERTON,450,ANNETTE,,0,0,0,0
273,273,273 LZ Selloff,743.6,0,2,FULLERTON,427,RUBY,,0,0,0,0
257,257,257 Art of Tea,707.17,136.4,2,Downey ,357,Hector ,,1,3,4,34.1
Omya,319,"06,15,28,29,46,47,51,54,55,71,79,85,94",661.2,0,2,Downey ,357,Hector ,,20,200,220,0
49,49,"49, Gattefosse' Corporation",612.69,110.93,2,FULLERTON,480,ROSA,,0,7,7,15.84714286
327,327,327 Tile Wold Corp,543,300,2,FULLERTON,0,0,,0,0,0,0
Omya,289,"06,15,28,29,46,47,51,54,55,71,79,85,94",522,0,2,Downey ,357,Hector ,,20,200,220,0
117,117,"117,ADA international Beauty",514.17,67.73,2,FULLERTON,480,ROSA,,0,7,7,9.675714286
66,66,66 Katzkin,500,0,2,FULLERTON,321,DIANA,,0,0,0,0
262,262,Ligentia,495.15,349.16,2,FULLERTON,417,VERONICA,,0,0,0,0
13,13,"13, Omnova Solutions Inc. (A)",475.69,10.42,2,FULLERTON,149,ROCIO,,0,1,1,10.42
225,225,225 Leslie Jee Textiles,437.85,31.26,2,FULLERTON,537,TANYA,,2,4,6,5.21
184,184,184 - Worlee NaturProdukte,437,25,2,Downey ,357,Hector ,,2,0,2,12.5
14,14,"14, Omnova Solutions Inc. (J)",421.05,10.62,2,FULLERTON,149,ROCIO,,0,2,2,5.31
Omya,231,"06,15,28,29,46,47,51,54,55,71,79,85,94",389.22,38.66,2,Downey ,357,Hector ,,20,200,220,0.175727273
Omya,140,"06,15,28,29,46,47,51,54,55,71,79,85,94",365.34,13.1,2,Downey ,357,Hector ,,20,200,220,0.059545455
318,318,318 Logo Brands WM,364,0,2,FULLERTON,427,RUBY,,0,0,0,0
218,218,218 - Lanco Adhesives,250,0,2,FULLERTON,149,ROCIO,,0,1,1,0
256,256,256 Bruin Plastics,250,0,2,FULLERTON,149,ROCIO,,0,0,0,0
195,195,195 - Casa De Mesquite,200,0,2,Downey ,357,Hector ,,0,0,0,0
198,198,198 - Lucky Zone Academy,195.05,6.1,2,FULLERTON,427,RUBY,,1,0,1,6.1
290,290,290 LZ Dot Com,186.1,8.75,2,FULLERTON,427,RUBY,,0,0,0,0
217,217,217 - Applied Products,184.65,0,2,FULLERTON,0,0,,0,0,0,0
202,202,202 - LZ Dick's Sporting Goods,109.85,0,2,FULLERTON,427,RUBY,,0,0,0,0
151,151,"151, LuckyZone",59.15,0,2,FULLERTON,427,RUBY,,0,0,0,0
Omya,55,"06,15,28,29,46,47,51,54,55,71,79,85,94",55.71,12.35,2,Downey ,357,Hector ,,20,200,220,0.056136364
Omya,311,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,2,Downey ,357,Hector ,,20,200,220,0
Omya,105,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,2,Downey ,357,Hector ,,20,200,220,0
Omya,240,"06,15,28,29,46,47,51,54,55,71,79,85,94",50,0,2,Downey ,357,Hector ,,20,200,220,0
270,270,270 LZ KOHL,19.35,0,2,FULLERTON,427,RUBY,,0,0,0,0
Omya,6,"06,15,28,29,46,47,51,54,55,71,79,85,94",29816.93,1877.22,3,Downey ,357,Hector ,,31,240,271,6.92701107
10,10,"10, Celanese",1998.7,323.12,3,FULLERTON,448,STEPHANIE PENA,,2,2,4,80.78
104,104,104 - Foss MFG,7215.29,718.35,3,FULLERTON,321,DIANA,,3,88,91,7.893956044
116,116,"116, Layn USA",9471.19,384.91,3,Downey ,357,Hector ,,7,45,52,7.402115385
117,117,"117,ADA international Beauty",522.24,39.33,3,FULLERTON,480,ROSA,,0,3,3,13.11
119,119,"119, Camsal Enterprises",2663.69,312.94,3,FULLERTON,321,DIANA,,2,43,45,6.954222222
12,12,"12, Omnova Solutions Inc. (C)",4962.49,773.23,3,FULLERTON,149,ROCIO,,2,76,78,9.913205128
120,120,"120, Designer Pet Products",4911.52,1932.45,3,FULLERTON,149,ROCIO,,2,602,604,3.19942053
123,123,"123, PetRageous Designs",36170.45,3856.77,3,FULLERTON,485,CHRISTINA,,10,397,407,9.476093366
13,13,"13, Omnova Solutions Inc. (A)",445.62,27.88,3,FULLERTON,149,ROCIO,,0,4,4,6.97
136,136,136 Glory Wisdom,4121.34,413,3,FULLERTON,149,ROCIO,,0,58,58,7.120689655
137,137,"137, NVMK Sales",47356.18,1396.45,3,FULLERTON,485,CHRISTINA,,17,194,211,6.618246445
139,139,"139, Nutraland USA",1030.2,143.1,3,Downey ,357,Hector ,,6,9,15,9.54
14,14,"14, Omnova Solutions Inc. (J)",351.74,10.62,3,FULLERTON,149,ROCIO,,0,2,2,5.31
143,143,"143, Ingredients Inc",5436.74,60.45,3,Downey ,357,Hector ,,2,7,9,6.716666667
148,148,"148, Recasens USA",882.59,87.84,3,FULLERTON,537,TANYA,,1,19,20,4.392
151,151,"151, LuckyZone",59.15,0,3,FULLERTON,427,RUBY,,0,0,0,0
170,170,"170, Pacific Crest Trading Group",43627.24,3949.94,3,FULLERTON,537,TANYA,,76,593,669,5.904245142
178,178,178 - Dorsett & Jackson,750,0,3,FULLERTON,448,STEPHANIE PENA,,0,0,0,0
179,179,179 - Chemtec,3274.61,36.54,3,FULLERTON,448,STEPHANIE PENA,,2,3,5,7.308
181,181,181 - Complete Sourcing Solutions,2678.1,677.3,3,FULLERTON,116,APRIL,,0,89,89,7.61011236
184,184,184 - Worlee NaturProdukte,412,0,3,Downey ,357,Hector ,,0,3,3,0
189,189,189 - St. Charles Trading,4583.51,148.06,3,Downey ,357,Hector ,,8,11,19,7.792631579
194,194,194 - New England Herbal Foods LLC,750,0,3,FULLERTON,116,APRIL,,0,0,0,0
195,195,195 - Casa De Mesquite,200,0,3,Downey ,357,Hector ,,0,0,0,0
196,196,196 - Sunwin,4511.91,1401.3,3,FULLERTON,538,EVELYN,,0,173,173,8.1
197,197,197 - Karen Pearse,822.71,6.24,3,CERRITOS,116,APRIL,,0,1,1,6.24
198,198,198 - Lucky Zone Academy,284.57,91,3,FULLERTON,427,RUBY,,0,7,7,13
202,202,202 - LZ Dick's Sporting Goods,109.85,0,3,FULLERTON,427,RUBY,,0,0,0,0
205,205,205 - Pacific Shaving,3244.23,862.71,3,FULLERTON,480,ROSA,,3,103,106,8.138773585
209,209,209 - NutraChem,25264.58,685.8,3,Downey ,357,Hector ,,18,88,106,6.469811321
217,217,217 - Applied Products,190.19,,3,FULLERTON,0,0,,0,0,0,0
218,218,218 - Lanco Adhesives,811.23,54.08,3,FULLERTON,149,ROCIO,,2,4,6,9.013333333
223,223,223 Brandart,19755.65,495.99,3,FULLERTON,321,DIANA,,16,57,73,6.794383562
225,225,225 Leslie Jee Textiles,623.19,46.73,3,FULLERTON,537,TANYA,,2,5,7,6.675714286
233,233,233 Firsd Tea North America LLC,3283.49,321,3,FULLERTON,448,STEPHANIE PENA,,2,30,32,10.03125
242,242,242 MASTER VENTURE INC.,527,0,3,FULLERTON,149,ROCIO,,0,0,0,0
